PT1000006-1|2|1
TPK90459-1536-1|2|1
TPK90459-1627-1|2|1
TPK90459-1697-1|2|1
TPK90459-1733-1|2|1
TPK90459-1854-1|2|1
TPK90459-1861-1|2|1
TPK90459-1974-1|2|1
ME4200001-1|2|1
TPK90600-1299-1|2|1
TPK90459-1978-1|2|1
TPK90459-1985-1|2|1
TPK90459-1986-1|2|1
TPK90459-2363-1|2|1
TPK90459-2473-1|2|1
TPK90459-2474-1|2|1
TPK90459-2476-1|2|1
TPK90459-2481-1|2|1
TPK90459-2491-1|2|1
TPK90459-2494-1|2|1
TPK90459-2500-1|2|1
TPK90459-2501-1|2|1
TPK90459-2503-1|2|1
TPK90459-2505-1|2|1
TPK90459-2509-1|2|1
TPK90459-2510-1|2|1
TPK90459-2511-1|2|1
TPK90459-2512-1|2|1
TPK90459-2526-1|2|1
TPK90459-2528-1|2|1
TPK90459-2726-1|2|1
TPK90459-2739-1|2|1
TPK3432723-0101-1|2|1
TPK90459-2777-1|2|1
TPK90459-2805-1|2|1
TPK90459-2939-1|2|1
TPK90459-2986-1|2|1
TPK90459-3197-1|2|1
TPK90459-3450-1|2|1
TPK90459-3682-1|2|1
TPK90459-3759-1|2|1
TPK90459-3809-1|2|1
TPK90459-3813-1|2|1
TPK90459-3814-1|2|1
TPK90459-3818-1|2|1
TPK90459-3828-1|2|1
TPK90459-4032-1|2|1
TPK90459-4055-1|2|1
TPK90459-4056-1|2|1
TPK90459-4133-1|2|1
TPK90459-4142-1|2|1
TPK90459-4179-1|2|1
TPK90459-4588-1|2|1
TPK90459-4705-1|2|1
TPK90459-4707-1|2|1
TPK90459-4810-1|2|1
TPK90459-5187-1|2|1
TPK90459-5195-1|2|1
TPK90459-5261-1|2|1
TPK90459-5308-1|2|1
TPK90459-5323-1|2|1
TPK90459-5410-1|2|1
TPK90602-4793-1|2|1
TPK90459-5440-1|2|1
TPK90459-5441-1|2|1
TPK90600-5212-1|2|1
TPK90459-5531-1|2|1
TPK90459-5574-1|2|1
TPK90459-5627-1|2|1
TPK90459-5813-1|2|1
TPK90459-5828-1|2|1
TPK90459-5835-1|2|1
TPK90459-5936-1|2|1
TPK90459-6019-1|2|1
TPK90459-6023-1|2|1
TPK90459-6026-1|2|1
TPK90459-6062-1|2|1
TPK90459-6215-1|2|1
TPK90459-6327-1|2|1
TPK90459-6328-1|2|1
TPK90459-6329-1|2|1
TPK90459-6331-1|2|1
TPK90459-6332-1|2|1
TPK90459-6337-1|2|1
TPK90459-6350-1|2|1
TPK90459-6351-1|2|1
TPK90459-6405-1|2|1
TPK90459-6560-1|2|1
ME4200002-1|2|1
TPK90605-0585-1|2|1
TPK90459-6731-1|2|1
TPK90459-6761-1|2|1
TPK90459-6961-1|2|1
TPK90459-7084-1|2|1
TPK90459-7267-1|2|1
TPK90459-7273-1|2|1
TPK90459-7366-1|2|1
TPK90459-7421-1|2|1
TPK90459-7583-1|2|1
TPK90503-1111-1|2|1
TPK90503-2766-1|2|1
TPK90503-2919-1|2|1
TPK90503-3190-1|2|1
TPK90503-4833-1|2|1
TPK90503-5543-1|2|1
TPK90503-5761-1|2|1
TPK90503-5762-1|2|1
TPK90503-5837-1|2|1
TPK90503-6556-1|2|1
TPK90503-6588-1|2|1
TPK90503-6934-1|2|1
TPK90503-8930-1|2|1
TPK90510-2299-1|2|1
TPK90510-2300-1|2|1
TPK90510-2385-1|2|1
TPK90510-5633-1|2|1
TPK90511-1072-1|2|1
TPK90511-4904-1|2|1
TPK90511-6117-1|2|1
TPK90512-3845-1|2|1
TPK90512-7927-1|2|1
TPK90512-8457-1|2|1
TPK90515-8457-1|2|1
TPK90519-0408-1|2|1
TPK90519-0409-1|2|1
TPK90520-4172-1|2|1
TPK90503-5044-1|2|1
TPK90522-0194-1|2|1
TPK90522-2085-1|2|1
TPK90523-7216-1|2|1
TPK90530-1508-1|2|1
SERG-029-1|2|1
TPK90600-0344-1|2|1
TPK90600-0349-1|2|1
TPK90600-0351-1|2|1
TPK90600-0362-1|2|1
TPK90600-0373-1|2|1
TPK90600-0375-1|2|1
TPK90600-0387-1|2|1
TPK90600-1301-1|2|1
TPK90600-0459-1|2|1
TPK90606-3683-1|2|1
TPK90600-0463-1|2|1
TPK90603-2938-1|2|1
TPK90600-0473-1|2|1
TPK90600-0486-1|2|1
TPK90600-0487-1|2|1
TPK90600-0493-1|2|1
TPK90600-0500-1|2|1
TPK90602-2050-1|2|1
TPK90600-0528-1|2|1
TPK90600-0550-1|2|1
TPK90600-0614-1|2|1
TPK90600-0683-1|2|1
TPK90600-0814-1|2|1
TPK90600-0815-1|2|1
TPK90600-0828-1|2|1
TPK90600-0830-1|2|1
TPK90600-0967-1|2|1
TPK90600-1154-1|2|1
TPK90600-1214-1|2|1
TPK90600-1280-1|2|1
TPK90600-1282-1|2|1
TPK90600-1283-1|2|1
TPK90600-1286-1|2|1
TPK90600-1288-1|2|1
TPK90600-1292-1|2|1
TPK90600-1308-1|2|1
TPK90600-1337-1|2|1
TPK90600-1347-1|2|1
TPK90600-1890-1|2|1
TPK927422-0007-1|2|1
TPK90600-1894-1|2|1
TPK90600-1954-1|2|1
TPK90600-2004-1|2|1
TPK90600-2005-1|2|1
TPK90600-2007-1|2|1
TPK90600-2011-1|2|1
TPK90600-2013-1|2|1
TPK90600-2014-1|2|1
TPK90600-2015-1|2|1
TPK90600-2016-1|2|1
TPK90600-2018-1|2|1
TPK90600-5214-1|2|1
TPK90600-5274-1|2|1
TPK90600-5307-1|2|1
TPK90600-5539-1|2|1
TPK90600-5611-1|2|1
TPK90600-5852-1|2|1
TPK90600-5886-1|2|1
TPK90600-6017-1|2|1
TPK90600-6021-1|2|1
TPK90600-6048-1|2|1
TPK90600-7806-1|2|1
TPK90600-7890-1|2|1
TPK90600-8806-1|2|1
TPK90600-8826-1|2|1
ME6400001-1|2|1
ME7200004-1|2|1
ME9200010-1|2|1
TPK90609-9035-1|2|1
TPK90609-9036-1|2|1
TPK90601-0406-1|2|1
TPK90601-0646-1|2|1
TPK90601-0668-1|2|1
TPK90601-0786-1|2|1
TPK90601-1027-1|2|1
TPK90601-1126-1|2|1
TPK90601-1926-1|2|1
TPK90601-1989-1|2|1
TPK90601-3688-1|2|1
TPK90601-3689-1|2|1
TPK90601-4430-1|2|1
TPK90601-4870-1|2|1
TPK90601-5151-1|2|1
TPK90601-5850-1|2|1
TPK90601-6650-1|2|1
TPK90601-7090-1|2|1
TPK90602-2813-1|2|1
TPK90602-3330-1|2|1
TPK90602-4674-1|2|1
ME8400002-1|2|1
MP1500002-1|2|1
PT1200006-1|2|1
TPK90602-4689-1|2|1
TPK90602-4794-1|2|1
TPK90602-4796-1|2|1
TPK90602-6187-1|2|1
TPK90602-6207-1|2|1
TPK90602-8807-1|2|1
TPK90602-9909-1|2|1
TPK90602-9913-1|2|1
TPK90603-0068-1|2|1
TPK90603-0069-1|2|1
TPK90603-0188-1|2|1
TPK90603-0408-1|2|1
TPK351523-0219-1|2|1
TPK90603-1575-1|2|1
TPK90603-1620-1|2|1
SERG-030-1|2|1
TPK90603-1876-1|2|1
TPK90603-2322-1|2|1
TPK90608-7194-1|2|1
ME7700004-1|2|1
ME8400003-1|2|1
ME8800006-1|2|1
ME9100011-1|2|1
ME9200003-1|2|1
PT4500002-1|2|1
PT4300002-1|2|1
PT4300005-1|2|1
ME8900001-1|2|1
ME4400003-1|2|1
MP1000001-1|2|1
TPK90603-2358-1|2|1
TPK90603-2359-1|2|1
TPK90603-2378-1|2|1
TPK90603-2398-1|2|1
TPK90603-2399-1|2|1
TPK90603-2403-1|2|1
TPK90603-2407-1|2|1
TPK90603-2408-1|2|1
TPK90603-2538-1|2|1
TPK90603-2557-1|2|1
TPK90603-2686-1|2|1
TPK90603-3538-1|2|1
SERG-031-1|2|1
TPK90603-3539-1|2|1
ME4200005-1|2|1
ME4400001-1|2|1
PT1900003-1|2|1
ME8700001-1|2|1
TPK90603-3565-1|2|1
ME4300002-1|2|1
TPK90603-4470-1|2|1
TPK90603-4474-1|2|1
TPK90603-4573-1|2|1
TPK90603-4872-1|2|1
TPK90603-5110-1|2|1
TPK90603-5132-1|2|1
TPK90603-5311-1|2|1
TPK90603-5373-1|2|1
TPK90603-5545-1|2|1
TPK90603-5549-1|2|1
TPK90603-5550-1|2|1
TPK90603-5804-1|2|1
TPK90603-5806-1|2|1
TPK90603-5843-1|2|1
TPK90603-6493-1|2|1
TPK90603-7454-1|2|1
TPK90603-8773-1|2|1
PT1300010-1|2|1
PT1500002-1|2|1
OLBBD0001-1|2|1
OLBBD0002-1|2|1
OLBBD0003-1|2|1
PQ2400001-1|2|1
TPK90603-9154-1|2|1
TPK90603-9835-1|2|1
TPK90604-0093-1|2|1
TPK90604-0094-1|2|1
TPK90604-0595-1|2|1
TPK90604-0668-1|2|1
TPK90604-1654-1|2|1
TPK90604-3128-1|2|1
TPK90604-3317-1|2|1
TPK90604-3404-1|2|1
TPK90604-3724-1|2|1
TPK90604-4490-1|2|1
TPK90604-4604-1|2|1
TPK90604-4765-1|2|1
TPK90604-4766-1|2|1
TPK90604-5165-1|2|1
TPK90604-8447-1|2|1
TPK90605-0584-1|2|1
LIM00001-1|2|1
LIM00002-1|2|1
LIM00003-1|2|1
NEU00011-1|2|1
NEU00012-1|2|1
TPK1035362-0101-1|2|1
TPK1040853-0000-1|2|1
TPK90605-2064-1|2|1
TPK90605-2105-1|2|1
TPK90605-4064-1|2|1
TPK90605-4082-1|2|1
TPK90605-6695-1|2|1
TPK90605-6942-1|2|1
TPK90606-0480-1|2|1
TPK90606-1836-1|2|1
TPK90606-2001-1|2|1
TPK90606-2002-1|2|1
TPK90606-2004-1|2|1
TPK90606-2005-1|2|1
TPK90606-2006-1|2|1
TPK90606-4205-1|2|1
TPK90458-2794-1|2|1
TPK90606-8833-1|2|1
TPK90606-9230-1|2|1
TPK90606-9230 - 90459-4089-1|2|1
TPK90606-9231-1|2|1
TPK90606-9756-1|2|1
TPK90607-5194-1|2|1
TPK90608-3876-1|2|1
ME1300002-1|2|1
ME9000003-1|2|1
TPK90608-7294-1|2|1
ME1400001-1|2|1
TPK90608-9474-1|2|1
TPK90609-7425-1|2|1
TPK90609-8505-1|2|1
TPK90609-9034-1|2|1
TPK90610-3819-1|2|1
TPK90610-5703-1|2|1
TPK925998-0000-1|2|1
TPK927420-0001-1|2|1
TPK927421-0002-1|2|1
TPK927421-0003-1|2|1
TPK927421-0004-1|2|1
TPK927422-0001-1|2|1
TPK927422-0003-1|2|1
TPK927422-0004-1|2|1
TPK927422-0005-1|2|1
TPK927422-0006-1|2|1
TPK927422-0012-1|2|1
TPK927422-0016-1|2|1
TPK929371-0000-1|2|1
TPK929380-0000-1|2|1
TPK929391-0000-1|2|1
TPK950351-0000-1|2|1
TPK9612362201-1|2|1
TPK1144486-0000-1|2|1
VAR00017-1|2|1
VAR00018-1|2|1
VAR00019-1|2|1
OLABD0003-1|2|1
PQ1100001-1|2|1
OLABD0001-1|2|1
SM1200003-1|2|1
SM1200004-1|2|1
SM1200005-1|2|1
SM1200006-1|2|1
SM1200007-1|2|1
SM1200008-1|2|1
VAR00020-1|2|1
VAR00021-1|2|1
PT4300006-1|2|1
SM1600001-1|2|1
MP1000004-1|2|1
MP1400007-1|2|1
SM1300003-1|2|1
SM1200002-1|2|1
SM1500002-1|2|1
SM1202003-1|2|1
PT4000005-1|2|1
PT4000006-1|2|1
MP1400010-1|2|1
SM1202001-1|2|1
SM1203001-1|2|1
SM1201002-1|2|1
SM1201007-1|2|1
SM1202002-1|2|1
MP1500004-1|2|1
SM1300001-1|2|1
PT1400001-1|2|1
PT1100005-1|2|1
PT1102001-1|2|1
PT1103001-1|2|1
PT1200002-1|2|1
SM1300002-1|2|1
SM1301001-1|2|1
SM1301002-1|2|1
SM1301003-1|2|1
SM1204001-1|2|1
SM1204002-1|2|1
SM1204003-1|2|1
PT3001001-1|2|1
SERG-079-1|2|1
SERG-032-1|2|1
SERG-040-1|2|1
SERG-033-1|2|1
SERG-041-1|2|1
SERG-042-1|2|1
SERG-048-1|2|1
SERG-043-1|2|1
SERG-023-1|2|1
SERG-044-1|2|1
SERG-099-1|2|1
SERG-034-1|2|1
SERG-045-1|2|1
SERG-071-1|2|1
TPK1282848-0000-1|2|1
SERG-066-1|2|1
SERG-187-1|2|1
SERG-067-1|2|1
SERG-072-1|2|1
SERG-075-1|2|1
SERG-143-1|2|1
SERG-176-1|2|1
SERG-177-1|2|1
TPK491929-0000-1|2|1
SERG-076-1|2|1
SERG-178-1|2|1
SERG-077-1|2|1
SERG-214-1|2|1
SERG-216-1|2|1
SERG-058-1|2|1
SERG-217-1|2|1
SERG-104-1|2|1
SERG-218-1|2|1
SERG-220-1|2|1
SERG-170-1|2|1
SERG-221-1|2|1
SERG-171-1|2|1
SERG-222-1|2|1
SERG-172-1|2|1
COR00001-1|2|1
SERG-205-1|2|1
SERG-206-1|2|1
SERG-018-1|2|1
SERG-069-1|2|1
SERG-223-1|2|1
COR00003-1|2|1
ME1600003-1|2|1
ME1600001-1|2|1
COR00002-1|2|1
FIL00001-1|2|1
FIL00002-1|2|1
ME8800005-1|2|1
ME4000001-1|2|1
ME4100001-1|2|1
ME6900003-1|2|1
ME4200003-1|2|1
ME4500001-1|2|1
ME7500001-1|2|1
ME7500002-1|2|1
ME9200001-1|2|1
SM1800001-1|2|1
ME1600002-1|2|1
SM3000003-1|2|1
SM3000001-1|2|1
ME3000002-1|2|1
ME4000003-1|2|1
PT4400003-1|2|1
SM1900001-1|2|1
SERG-224-1|2|1
SERG-188-1|2|1
DOM003-1|2|1
PLO00035-1|2|1
SERG-189-1|2|1
UNI00010-1|2|1
PLO00038-1|2|1
TPK1021095-0001-1|2|1
TPK315751-0124-1|2|1
DOM0001-1|2|1
UNI00054-1|2|1
ANG00002-1|2|1
TPK927244-0101-1|2|1
PQ1000001-1|2|1
PQ1000002-1|2|1
UNI0000-1|2|1
MP1400001-1|2|1
ME1400010-1|2|1
PAP00010-1|2|1
PAP00011-1|2|1
TPK315204-0317-1|2|1
TPK315204-0318-1|2|1
UNI00139-1|2|1
UNI00140-1|2|1
FER00012-1|2|1
UNI00011-1|2|1
PAP00019-1|2|1
PAP00031-1|2|1
UNI00024-1|2|1
UNI00043-1|2|1
UNI00044-1|2|1
UNI00055-1|2|1
UNI00063-1|2|1
UNI00064-1|2|1
UNI00065-1|2|1
UNI00070-1|2|1
UNI00073-1|2|1
UNI00074-1|2|1
UNI00116-1|2|1
UNI00118-1|2|1
UNI00134-1|2|1
UNI00142-1|2|1
TPK1021086-0000-1|2|1
TPK1021090-0000-1|2|1
LIM00029-1|2|1
NEU00005-1|2|1
NEU00006-1|2|1
MP1700001-1|2|1
FER00008-1|2|1
TPK1021106-0000-1|2|1
TPK344367-3080-1|2|1
TPK1030096-0301-1|2|1
LIM00024-1|2|1
LIM00027-1|2|1
TOR00038-1|2|1
TPK1260328-0000-1|2|1
SM1200001-1|2|1
MP2500002-1|2|1
UNI00121-1|2|1
PT3200003-1|2|1
PT3400003-1|2|1
FER00107-1|2|1
PT4000002-1|2|1
TOR00044-1|2|1
TOR00045-1|2|1
TPK978760-0000-1|2|1
VAR00009-1|2|1
VAR00010-1|2|1
ELC00004-1|2|1
ELC00005-1|2|1
EMP00001-1|2|1
EMP00002-1|2|1
FIL00003-1|2|1
FIL00004-1|2|1
PVC00039-1|2|1
ROD00001-1|2|1
MP3400002-1|2|1
TPK 2589917-0000-1|2|1
ALM00002-1|2|1
ANG00001-1|2|1
CAD00025-1|2|1
CON00001-1|2|1
COR00030-1|2|1
ELC00006-1|2|1
UNI00047-1|2|1
UNI00048-1|2|1
VAR00008-1|2|1
PAP00047-1|2|1
PAP00048-1|2|1
FER00109-1|2|1
SERG-002-1|2|1
SERG-003-1|2|1
SERG-004-1|2|1
SERG-005-1|2|1
SERG-007-1|2|1
SERG-008-1|2|1
SERG-009-1|2|1
SERG-011-1|2|1
SERG-012-1|2|1
SERG-013-1|2|1
SERG-014-1|2|1
SERG-015-1|2|1
SERG-016-1|2|1
SERG-017-1|2|1
SERG-157-1|2|1
SERG-109-1|2|1
SERG-094-1|2|1
SERG-105-1|2|1
SERG-010-1|2|1
SERG-046-1|2|1
SERG-070-1|2|1
SERG-074-1|2|1
SERG-080-1|2|1
SERG-006-1|2|1
SERG-025-1|2|1
SERG-036-1|2|1
SERG-038-1|2|1
SERG-039-1|2|1
SERG-050-1|2|1
SERG-051-1|2|1
SERG-052-1|2|1
SERG-053-1|2|1
SERG-054-1|2|1
SERG-055-1|2|1
SERG-037-1|2|1
SERG-047-1|2|1
ZE0000001-1|2|1
ZE0000002-1|2|1
OLAVN0001-1|2|1
OLAVC0001-1|2|1
OLAAN0001-1|2|1
OLBVN0001-1|2|1
OLBVC0001-1|2|1
OLBAN0001-1|2|1
PQ1900003-1|2|1
SERG-056-1|2|1
SERG-057-1|2|1
SERG-059-1|2|1
SERG-060-1|2|1
SERG-061-1|2|1
SERG-062-1|2|1
SERG-063-1|2|1
SERG-065-1|2|1
SERG-073-1|2|1
PT6100001-1|2|1
PT6000003-1|2|1
PT4100001-1|2|1
PQ1100002-1|2|1
PQ2100001-1|2|1
PQ1100003-1|2|1
SERG-081-1|2|1
SERG-082-1|2|1
SERG-083-1|2|1
SERG-084-1|2|1
SERG-085-1|2|1
SERG-086-1|2|1
SERG-087-1|2|1
SERG-088-1|2|1
SERG-089-1|2|1
SERG-091-1|2|1
SERG-092-1|2|1
SERG-093-1|2|1
SERG-095-1|2|1
SERG-097-1|2|1
SERG-098-1|2|1
SERG-102-1|2|1
SERG-096-1|2|1
SERG-100-1|2|1
SERG-101-1|2|1
SERG-106-1|2|1
SERG-108-1|2|1
SERG-110-1|2|1
SERG-111-1|2|1
SERG-112-1|2|1
SERG-115-1|2|1
SERG-117-1|2|1
SERG-118-1|2|1
SERG-119-1|2|1
SERG-120-1|2|1
SERG-121-1|2|1
SERG-122-1|2|1
SERG-123-1|2|1
SERG-124-1|2|1
SERG-125-1|2|1
SERG-126-1|2|1
SERG-127-1|2|1
SERG-128-1|2|1
SERG-129-1|2|1
SERG-130-1|2|1
SERG-131-1|2|1
SERG-132-1|2|1
SERG-133-1|2|1
SERG-134-1|2|1
SERG-116-1|2|1
SERG-146-1|2|1
SERG-136-1|2|1
SERG-219-1|2|1
SERG-137-1|2|1
SERG-138-1|2|1
SERG-139-1|2|1
SERG-140-1|2|1
SERG-141-1|2|1
SERG-144-1|2|1
SERG-148-1|2|1
SERG-149-1|2|1
SERG-150-1|2|1
SERG-151-1|2|1
SERG-152-1|2|1
SERG-155-1|2|1
SERG-158-1|2|1
SERG-159-1|2|1
SERG-160-1|2|1
SERG-161-1|2|1
SERG-162-1|2|1
SERG-163-1|2|1
SERG-164-1|2|1
SERG-165-1|2|1
SERG-135-1|2|1
SERG-145-1|2|1
SERG-153-1|2|1
SERG-147-1|2|1
SERG-156-1|2|1
SERG-166-1|2|1
SERG-168-1|2|1
SERG-169-1|2|1
SERG-174-1|2|1
SERG-175-1|2|1
SERG-179-1|2|1
SERG-181-1|2|1
SERG-182-1|2|1
SERG-183-1|2|1
SERG-184-1|2|1
SERG-185-1|2|1
SERG-190-1|2|1
SERG-196-1|2|1
SERG-173-1|2|1
SERG-192-1|2|1
SERG-195-1|2|1
SERG-193-1|2|1
SERG-198-1|2|1
SERG-197-1|2|1
SERG-199-1|2|1
SERG-200-1|2|1
SERG-201-1|2|1
SERG-202-1|2|1
SERG-203-1|2|1
SERG-204-1|2|1
SERG-207-1|2|1
SERG-209-1|2|1
SERG-210-1|2|1
SERG-211-1|2|1
SERG-212-1|2|1
SERG-225-1|2|1
SERG-226-1|2|1
SERG-227-1|2|1
SERG-228-1|2|1
SERG-215-1|2|1
SERG-229-1|2|1
SERG-230-1|2|1
SERG-231-1|2|1
SERG-232-1|2|1
SERG-233-1|2|1
SERG-234-1|2|1
SERG-235-1|2|1
SERG-236-1|2|1
SERG-237-1|2|1
SERG-238-1|2|1
SERG-239-1|2|1
SERG-240-1|2|1
SERG-208-1|2|1
SERG-024-1|2|1
SERG-049-1|2|1
SERG-103-1|2|1
SERG-107-1|2|1
SERG-180-1|2|1
PT1000007-1|2|1
PT1100006-1|2|1
PT1600002-1|2|1
PT1700002-1|2|1
MP1400006-1|2|1
PT3000002-1|2|1
PT4300001-1|2|1
PT6000002-1|2|1
PT2000004-1|2|1
PAP00033-1|2|1
PVC00036-1|2|1
TPK6161-0000-1|2|1
VAR00022-1|2|1
PT1200007-1|2|1
VAR00023-1|2|1
OLABD0002-1|2|1
MP1700007-1|2|1
ME9200002-1|2|1
ME1000003-1|2|1
ME9000002-1|2|1
PT1200005-1|2|1
ME8100003-1|2|1
ME4300001-1|2|1
SM2000004-1|2|1
SM1600002-1|2|1
ME8100002-1|2|1
PT1100008-1|2|1
MP1700006-1|2|1
PT1200003-1|2|1
PT1200004-1|2|1
SM1201001-1|2|1
ME1300001-1|2|1
ME1300005-1|2|1
ME1300010-1|2|1
ME1301001-1|2|1
ME6200004-1|2|1
ME1200002-1|2|1
ME1300004-1|2|1
SM1200009-1|2|1
SM1200010-1|2|1
ME1301006-1|2|1
ME1400003-1|2|1
ME1500002-1|2|1
ME1501001-1|2|1
ME1501002-1|2|1
ME6700004-1|2|1
ME1500003-1|2|1
PT1400010-1|2|1
SM1201003-1|2|1
SM1201006-1|2|1
MP1400005-1|2|1
MP1400011-1|2|1
ME3000001-1|2|1
SM3100002-1|2|1
UNI00120-1|2|1
MP1400002-1|2|1
ME6100001-1|2|1
PT1000008-1|2|1
PT1200001-1|2|1
PT1300009-1|2|1
PT1400003-1|2|1
TPK90600-1284-1|2|1
SM3000002-1|2|1
MP1000003-1|2|1
PAP00020-1|2|1
TPK315755-0106-1|2|1
TPK90600-5589-1|2|1
TPK90602-9356-1|2|1
ME6900001-1|2|1
PT1300004-1|2|1
UNI00177-1|2|1
UNI00119-1|2|1
EPP00028-1|2|1
EPP00029-1|2|1
EPP00049-1|2|1
PT1301003-1|2|1
PT1300002-1|2|1
PT1300003-1|2|1
MP1400003-1|2|1
PT1300006-1|2|1
PT1301001-1|2|1
PT1300005-1|2|1
PT1301002-1|2|1
PT1302002-1|2|1
PT1500001-1|2|1
PT1500003-1|2|1
PT4000003-1|2|1
PT6100002-1|2|1
PT6100003-1|2|1
MP2000001-1|2|1
ACP00001-1|2|1
PT1400009-1|2|1
PT1000001-1|2|1
ME6600001-1|2|1
PT4400001-1|2|1
ME8700004-1|2|1
PT1100002-1|2|1
PT1302003-1|2|1
ME8700002-1|2|1
ME4000002-1|2|1
ME7500003-1|2|1
ME6700007-1|2|1
ME7300003-1|2|1
ME8600001-1|2|1
ME7300004-1|2|1
ME7300002-1|2|1
SM1400002-1|2|1
SM1400003-1|2|1
ME3000003-1|2|1
PT3200001-1|2|1
SM1400001-1|2|1
ME7400001-1|2|1
ME6800001-1|2|1
ME7400002-1|2|1
ME8800003-1|2|1
PT3400001-1|2|1
ME7400003-1|2|1
ME4200004-1|2|1
MP1200001-1|2|1
SM1500001-1|2|1
PT4000001-1|2|1
PT4500001-1|2|1
FER00098-1|2|1
ME6900004-1|2|1
ME8400001-1|2|1
ME8100007-1|2|1
ME8800001-1|2|1
ME7702001-1|2|1
ME7803001-1|2|1
ME8100004-1|2|1
ME8100005-1|2|1
ME8100006-1|2|1
ME1500004-1|2|1
ME1501003-1|2|1
ME1502003-1|2|1
ME8200001-1|2|1
ME8800002-1|2|1
ME8200002-1|2|1
ME8201001-1|2|1
ME8201003-1|2|1
ME8300001-1|2|1
ME8300003-1|2|1
MP2300004-1|2|1
MP1700009-1|2|1
MP1700008-1|2|1
MP2300001-1|2|1
MP1100001-1|2|1
SM2100001-1|2|1
ME1300006-1|2|1
MP1300002-1|2|1
MP1900001-1|2|1
MP2300002-1|2|1
MP2100001-1|2|1
MP2100002-1|2|1
MP1600001-1|2|1
MP1600002-1|2|1
MP2100003-1|2|1
SM2000003-1|2|1
PT4200002-1|2|1
TPK1021038-0000-1|2|1
PT2000002-1|2|1
TPK1021085-0000-1|2|1
100-1|2|1
SER00001-1|2|1
101-1|2|1
SERG-001-1|2|1
SERG-068-1|2|1
1-1|2|1
PT4400002-1|2|1
PT1100003-1|2|1
PT4000004-1|2|1
PT1400002-1|2|1
PT1800001-1|2|1
MP1400004-1|2|1
PT1300001-1|2|1
SERG-064-1|2|1
PT3100001-1|2|1
PT3100002-1|2|1
PT3100003-1|2|1
PT4200001-1|2|1
