1000006|1025177-1|2024-05-13|641.33|0.00|641.33|FACT|wRivas|1000000|USD|1|2024-05-13|641.3327|39.22
1007373|1025260-1|2024-05-13|8.61|0.00|8.61|FACT|wRivas|1000000|USD|1|2024-05-13|8.6130|39.22
1000006|1025178-1|2024-05-13|855.37|0.00|855.37|FACT|wRivas|1000000|USD|1|2024-05-13|855.3723|39.22
1007373|1025261-1|2024-05-13|25.34|0.00|25.34|FACT|wRivas|1000000|USD|1|2024-05-13|25.3378|39.22
1006571|1025179-1|2024-05-13|139.21|0.00|139.21|FACT|wRivas|1000000|USD|1|2024-05-13|139.2144|39.22
1007379|1025262-1|2024-05-13|11.49|0.00|11.49|FACT|wRivas|1000000|USD|1|2024-05-13|11.4900|39.22
1006571|1025180-1|2024-05-13|0.62|0.00|0.62|FACT|wRivas|1000000|USD|1|2024-05-13|0.6211|39.22
1007379|1025263-1|2024-05-13|9.81|0.00|9.81|FACT|wRivas|1000000|USD|1|2024-05-13|9.8100|39.22
1006571|1025181-1|2024-05-13|0.31|0.00|0.31|FACT|wRivas|1000000|USD|1|2024-05-13|0.3106|39.22
1006571|1025182-1|2024-05-13|62.32|0.00|62.32|FACT|wRivas|1000000|USD|1|2024-05-13|62.3151|39.22
1007379|1025264-1|2024-05-13|15.68|0.00|15.68|FACT|wRivas|1000000|USD|1|2024-05-13|15.6800|39.22
1006571|1025183-1|2024-05-13|83.89|0.00|83.89|FACT|wRivas|1000000|USD|1|2024-05-13|83.8858|39.22
1007379|1025265-1|2024-05-13|1.42|0.00|1.42|FACT|wRivas|1000000|USD|1|2024-05-13|1.4200|39.22
1007415|1025291-1|2024-05-13|2.89|0.00|2.89|FACT|wRivas|1000000|USD|1|2024-05-13|2.8944|39.22
1007342|1025184-1|2024-05-13|3.43|0.00|3.43|FACT|wRivas|1000000|USD|1|2024-05-13|3.4289|39.22
1007379|1025266-1|2024-05-13|1.67|0.00|1.67|FACT|wRivas|1000000|USD|1|2024-05-13|1.6700|39.22
1007342|1025185-1|2024-05-13|23.00|0.00|23.00|FACT|wRivas|1000000|USD|1|2024-05-13|22.9992|39.22
1007379|1025267-1|2024-05-13|2.40|0.00|2.40|FACT|wRivas|1000000|USD|1|2024-05-13|2.4000|39.22
1007342|1025186-1|2024-05-13|86.10|0.00|86.10|FACT|wRivas|1000000|USD|1|2024-05-13|86.0982|39.22
1007379|1025268-1|2024-05-13|0.68|0.00|0.68|FACT|wRivas|1000000|USD|1|2024-05-13|0.6800|39.22
1007342|1025187-1|2024-05-13|26.90|0.00|26.90|FACT|wRivas|1000000|USD|1|2024-05-13|26.8998|39.22
1007342|1025188-1|2024-05-13|2.40|0.00|2.40|FACT|wRivas|1000000|USD|1|2024-05-13|2.4003|39.22
1007379|1025269-1|2024-05-13|2.14|0.00|2.14|FACT|wRivas|1000000|USD|1|2024-05-13|2.1400|39.22
1007342|1025189-1|2024-05-13|34.42|0.00|34.42|FACT|wRivas|1000000|USD|1|2024-05-13|34.4176|39.22
1007379|1025270-1|2024-05-13|8.72|0.00|8.72|FACT|wRivas|1000000|USD|1|2024-05-13|8.7200|39.22
1007342|1025190-1|2024-05-13|4.73|0.00|4.73|FACT|wRivas|1000000|USD|1|2024-05-13|4.7307|39.22
1007379|1025271-1|2024-05-13|15.68|0.00|15.68|FACT|wRivas|1000000|USD|1|2024-05-13|15.6800|39.22
1007342|1025191-1|2024-05-13|9.43|0.00|9.43|FACT|wRivas|1000000|USD|1|2024-05-13|9.4312|39.22
1007379|1025272-1|2024-05-13|1.56|0.00|1.56|FACT|wRivas|1000000|USD|1|2024-05-13|1.5600|39.22
1007342|1025192-1|2024-05-13|67.99|0.00|67.99|FACT|wRivas|1000000|USD|1|2024-05-13|67.9878|39.22
1007342|1025193-1|2024-05-13|389.83|0.00|389.83|FACT|wRivas|1000000|USD|1|2024-05-13|389.8348|39.22
1007347|1025196-1|2024-05-13|21.90|0.00|21.90|FACT|wRivas|1000000|USD|1|2024-05-13|21.9000|39.22
1007347|1025197-1|2024-05-13|323.04|0.00|323.04|FACT|wRivas|1000000|USD|1|2024-05-13|323.0400|39.22
1007351|1025199-1|2024-05-13|16.99|0.00|16.99|FACT|wRivas|1000000|USD|1|2024-05-13|16.9931|39.22
1007352|1025200-1|2024-05-13|0.45|0.00|0.45|FACT|wRivas|1000000|USD|1|2024-05-13|0.4457|39.22
1007381|1025279-1|2024-05-13|2.56|0.00|2.56|FACT|wRivas|1000000|USD|1|2024-05-13|2.5563|39.22
1007352|1025201-1|2024-05-13|0.26|0.00|0.26|FACT|wRivas|1000000|USD|1|2024-05-13|0.2570|39.22
1007389|1025281-1|2024-05-13|2.10|0.00|2.10|FACT|wRivas|1000000|USD|1|2024-05-13|2.1035|39.22
1007355|1025203-1|2024-05-13|5.54|0.00|5.54|FACT|wRivas|1000000|USD|1|2024-05-13|5.5421|39.22
1007389|1025282-1|2024-05-13|3.31|0.00|3.31|FACT|wRivas|1000000|USD|1|2024-05-13|3.3103|39.22
1007397|1025283-1|2024-05-13|2.91|0.00|2.91|FACT|wRivas|1000000|USD|1|2024-05-13|2.9085|39.22
1007397|1025284-1|2024-05-13|4.65|0.00|4.65|FACT|wRivas|1000000|USD|1|2024-05-13|4.6543|39.22
1007397|1025285-1|2024-05-13|0.39|0.00|0.39|FACT|wRivas|1000000|USD|1|2024-05-13|0.3924|39.22
1007358|1025207-1|2024-05-13|0.47|0.00|0.47|FACT|wRivas|1000000|USD|1|2024-05-13|0.4669|39.22
1007399|1025286-1|2024-05-13|7.53|0.00|7.53|FACT|wRivas|1000000|USD|1|2024-05-13|7.5286|39.22
1007358|1025208-1|2024-05-13|0.24|0.00|0.24|FACT|wRivas|1000000|USD|1|2024-05-13|0.2381|39.22
1007359|1025209-1|2024-05-13|1.80|0.00|1.80|FACT|wRivas|1000000|USD|1|2024-05-13|1.8027|39.22
1007404|1025287-1|2024-05-13|98.33|0.00|98.33|FACT|wRivas|1000000|USD|1|2024-05-13|98.3304|39.22
1007407|1025288-1|2024-05-13|5.16|0.00|5.16|FACT|wRivas|1000000|USD|1|2024-05-13|5.1560|39.22
1007359|1025210-1|2024-05-13|0.96|0.00|0.96|FACT|wRivas|1000000|USD|1|2024-05-13|0.9592|39.22
1007407|1025289-1|2024-05-13|0.97|0.00|0.97|FACT|wRivas|1000000|USD|1|2024-05-13|0.9702|39.22
1007362|1025212-1|2024-05-13|0.12|0.00|0.12|FACT|wRivas|1000000|USD|1|2024-05-13|0.1168|39.22
1007362|1025213-1|2024-05-13|0.07|0.00|0.07|FACT|wRivas|1000000|USD|1|2024-05-13|0.0691|39.22
1007362|1025214-1|2024-05-13|0.04|0.00|0.04|FACT|wRivas|1000000|USD|1|2024-05-13|0.0354|39.22
1007362|1025215-1|2024-05-13|0.05|0.00|0.05|FACT|wRivas|1000000|USD|1|2024-05-13|0.0490|39.22
1007362|1025216-1|2024-05-13|0.03|0.00|0.03|FACT|wRivas|1000000|USD|1|2024-05-13|0.0291|39.22
1007427|1025294-1|2024-05-13|0.21|0.00|0.21|FACT|wRivas|1000000|USD|1|2024-05-13|0.2096|39.22
1007363|1025217-1|2024-05-13|0.52|0.00|0.52|FACT|wRivas|1000000|USD|1|2024-05-13|0.5232|39.22
1007363|1025218-1|2024-05-13|0.74|0.00|0.74|FACT|wRivas|1000000|USD|1|2024-05-13|0.7404|39.22
1007427|1025295-1|2024-05-13|5.37|0.00|5.37|FACT|wRivas|1000000|USD|1|2024-05-13|5.3748|39.22
1007427|1025296-1|2024-05-13|17.01|0.00|17.01|FACT|wRivas|1000000|USD|1|2024-05-13|17.0135|39.22
1007363|1025219-1|2024-05-13|0.18|0.00|0.18|FACT|wRivas|1000000|USD|1|2024-05-13|0.1772|39.22
1007363|1025220-1|2024-05-13|0.13|0.00|0.13|FACT|wRivas|1000000|USD|1|2024-05-13|0.1313|39.22
1007427|1025297-1|2024-05-13|8.76|0.00|8.76|FACT|wRivas|1000000|USD|1|2024-05-13|8.7585|39.22
1007369|1025221-1|2024-05-13|0.19|0.00|0.19|FACT|wRivas|1000000|USD|1|2024-05-13|0.1930|39.22
1007427|1025298-1|2024-05-13|16.95|0.00|16.95|FACT|wRivas|1000000|USD|1|2024-05-13|16.9521|39.22
1007369|1025222-1|2024-05-13|0.01|0.00|0.01|FACT|wRivas|1000000|USD|1|2024-05-13|0.0148|39.22
1007427|1025299-1|2024-05-13|12.93|0.00|12.93|FACT|wRivas|1000000|USD|1|2024-05-13|12.9322|39.22
1007369|1025223-1|2024-05-13|0.11|0.00|0.11|FACT|wRivas|1000000|USD|1|2024-05-13|0.1132|39.22
1007427|1025300-1|2024-05-13|19.18|0.00|19.18|FACT|wRivas|1000000|USD|1|2024-05-13|19.1785|39.22
1007369|1025224-1|2024-05-13|0.01|0.00|0.01|FACT|wRivas|1000000|USD|1|2024-05-13|0.0074|39.22
1007369|1025225-1|2024-05-13|0.28|0.00|0.28|FACT|wRivas|1000000|USD|1|2024-05-13|0.2779|39.22
1007369|1025226-1|2024-05-13|0.26|0.00|0.26|FACT|wRivas|1000000|USD|1|2024-05-13|0.2588|39.22
1007434|1025303-1|2024-05-13|0.15|0.00|0.15|FACT|wRivas|1000000|USD|1|2024-05-13|0.1466|39.22
1007369|1025227-1|2024-05-13|3.28|0.00|3.28|FACT|wRivas|1000000|USD|1|2024-05-13|3.2823|39.22
1007369|1025228-1|2024-05-13|0.72|0.00|0.72|FACT|wRivas|1000000|USD|1|2024-05-13|0.7172|39.22
1007434|1025304-1|2024-05-13|0.52|0.00|0.52|FACT|wRivas|1000000|USD|1|2024-05-13|0.5232|39.22
1007370|1025229-1|2024-05-13|8.53|0.00|8.53|FACT|wRivas|1000000|USD|1|2024-05-13|8.5334|39.22
1007434|1025305-1|2024-05-13|0.25|0.00|0.25|FACT|wRivas|1000000|USD|1|2024-05-13|0.2450|39.22
1007370|1025230-1|2024-05-13|1.52|0.00|1.52|FACT|wRivas|1000000|USD|1|2024-05-13|1.5158|39.22
1007434|1025306-1|2024-05-13|0.18|0.00|0.18|FACT|wRivas|1000000|USD|1|2024-05-13|0.1798|39.22
1007370|1025231-1|2024-05-13|1.89|0.00|1.89|FACT|wRivas|1000000|USD|1|2024-05-13|1.8876|39.22
1007436|1025307-1|2024-05-13|11.39|0.00|11.39|FACT|wRivas|1000000|USD|1|2024-05-13|11.3891|39.22
1007370|1025232-1|2024-05-13|0.42|0.00|0.42|FACT|wRivas|1000000|USD|1|2024-05-13|0.4192|39.22
1007438|1025308-1|2024-05-13|11.14|0.00|11.14|FACT|wRivas|1000000|USD|1|2024-05-13|11.1441|39.22
1007373|1025233-1|2024-05-13|54.95|0.00|54.95|FACT|wRivas|1000000|USD|1|2024-05-13|54.9528|39.22
1007373|1025234-1|2024-05-13|15.54|0.00|15.54|FACT|wRivas|1000000|USD|1|2024-05-13|15.5385|39.22
1007438|1025309-1|2024-05-13|279.04|0.00|279.04|FACT|wRivas|1000000|USD|1|2024-05-13|279.0416|39.22
1007373|1025235-1|2024-05-13|14.87|0.00|14.87|FACT|wRivas|1000000|USD|1|2024-05-13|14.8682|39.22
1007438|1025310-1|2024-05-13|229.82|0.00|229.82|FACT|wRivas|1000000|USD|1|2024-05-13|229.8218|39.22
1007373|1025236-1|2024-05-13|10.34|0.00|10.34|FACT|wRivas|1000000|USD|1|2024-05-13|10.3355|39.22
1007438|1025311-1|2024-05-13|169.27|0.00|169.27|FACT|wRivas|1000000|USD|1|2024-05-13|169.2733|39.22
1007373|1025237-1|2024-05-13|26.21|0.00|26.21|FACT|wRivas|1000000|USD|1|2024-05-13|26.2058|39.22
1007438|1025312-1|2024-05-13|147.43|0.00|147.43|FACT|wRivas|1000000|USD|1|2024-05-13|147.4306|39.22
1007373|1025238-1|2024-05-13|25.98|0.00|25.98|FACT|wRivas|1000000|USD|1|2024-05-13|25.9753|39.22
1007438|1025313-1|2024-05-13|285.04|0.00|285.04|FACT|wRivas|1000000|USD|1|2024-05-13|285.0393|39.22
1007373|1025239-1|2024-05-13|8.61|0.00|8.61|FACT|wRivas|1000000|USD|1|2024-05-13|8.6130|39.22
1007438|1025314-1|2024-05-13|67.97|0.00|67.97|FACT|wRivas|1000000|USD|1|2024-05-13|67.9722|39.22
1007373|1025240-1|2024-05-13|34.17|0.00|34.17|FACT|wRivas|1000000|USD|1|2024-05-13|34.1655|39.22
1007438|1025315-1|2024-05-13|82.09|0.00|82.09|FACT|wRivas|1000000|USD|1|2024-05-13|82.0877|39.22
1007373|1025241-1|2024-05-13|17.96|0.00|17.96|FACT|wRivas|1000000|USD|1|2024-05-13|17.9648|39.22
1007373|1025242-1|2024-05-13|13.06|0.00|13.06|FACT|wRivas|1000000|USD|1|2024-05-13|13.0625|39.22
1007438|1025316-1|2024-05-13|48.84|0.00|48.84|FACT|wRivas|1000000|USD|1|2024-05-13|48.8399|39.22
1007373|1025243-1|2024-05-13|12.28|0.00|12.28|FACT|wRivas|1000000|USD|1|2024-05-13|12.2777|39.22
1007438|1025317-1|2024-05-13|24.86|0.00|24.86|FACT|wRivas|1000000|USD|1|2024-05-13|24.8595|39.22
1007373|1025244-1|2024-05-13|25.34|0.00|25.34|FACT|wRivas|1000000|USD|1|2024-05-13|25.3378|39.22
1007438|1025318-1|2024-05-13|8.21|0.00|8.21|FACT|wRivas|1000000|USD|1|2024-05-13|8.2116|39.22
1007373|1025245-1|2024-05-13|4.31|0.00|4.31|FACT|wRivas|1000000|USD|1|2024-05-13|4.3065|39.22
1007373|1025246-1|2024-05-13|25.96|0.00|25.96|FACT|wRivas|1000000|USD|1|2024-05-13|25.9612|39.22
1007373|1025247-1|2024-05-13|8.56|0.00|8.56|FACT|wRivas|1000000|USD|1|2024-05-13|8.5604|39.22
1007373|1025250-1|2024-05-13|7.81|0.00|7.81|FACT|wRivas|1000000|USD|1|2024-05-13|7.8113|39.22
1007373|1025251-1|2024-05-13|9.34|0.00|9.34|FACT|wRivas|1000000|USD|1|2024-05-13|9.3363|39.22
1007373|1025252-1|2024-05-13|6.00|0.00|6.00|FACT|wRivas|1000000|USD|1|2024-05-13|6.0013|39.22
1007373|1025253-1|2024-05-13|25.06|0.00|25.06|FACT|wRivas|1000000|USD|1|2024-05-13|25.0566|39.22
1007373|1025254-1|2024-05-13|3.80|0.00|3.80|FACT|wRivas|1000000|USD|1|2024-05-13|3.8039|39.22
1007373|1025255-1|2024-05-13|4.98|0.00|4.98|FACT|wRivas|1000000|USD|1|2024-05-13|4.9809|39.22
1007373|1025256-1|2024-05-13|0.86|0.00|0.86|FACT|wRivas|1000000|USD|1|2024-05-13|0.8613|39.22
1007446|1025328-1|2024-05-13|0.40|0.00|0.40|FACT|wRivas|1000000|USD|1|2024-05-13|0.4044|39.22
1007373|1025257-1|2024-05-13|0.88|0.00|0.88|FACT|wRivas|1000000|USD|1|2024-05-13|0.8802|39.22
1007446|1025329-1|2024-05-13|11.82|0.00|11.82|FACT|wRivas|1000000|USD|1|2024-05-13|11.8190|39.22
1007373|1025258-1|2024-05-13|9.54|0.00|9.54|FACT|wRivas|1000000|USD|1|2024-05-13|9.5357|39.22
1007447|1025331-1|2024-05-13|1.79|0.00|1.79|FACT|wRivas|1000000|USD|1|2024-05-13|1.7876|39.22
1007450|1025333-1|2024-05-13|6.80|0.00|6.80|FACT|wRivas|1000000|USD|1|2024-05-13|6.8032|39.22
1007450|1025334-1|2024-05-13|29.42|0.00|29.42|FACT|wRivas|1000000|USD|1|2024-05-13|29.4171|39.22
1007450|1025335-1|2024-05-13|509.49|0.00|509.49|FACT|wRivas|1000000|USD|1|2024-05-13|509.4890|39.22
1007450|1025336-1|2024-05-13|2.60|0.00|2.60|FACT|wRivas|1000000|USD|1|2024-05-13|2.6002|39.22
1007450|1025337-1|2024-05-13|107.62|0.00|107.62|FACT|wRivas|1000000|USD|1|2024-05-13|107.6226|39.22
1007467|1025344-1|2024-05-13|9.24|0.00|9.24|FACT|wRivas|1000000|USD|1|2024-05-13|9.2389|39.22
1007467|1025345-1|2024-05-13|3.02|0.00|3.02|FACT|wRivas|1000000|USD|1|2024-05-13|3.0156|39.22
1007467|1025346-1|2024-05-13|1.98|0.00|1.98|FACT|wRivas|1000000|USD|1|2024-05-13|1.9811|39.22
1007467|1025347-1|2024-05-13|7.75|0.00|7.75|FACT|wRivas|1000000|USD|1|2024-05-13|7.7455|39.22
1007467|1025348-1|2024-05-13|2.52|0.00|2.52|FACT|wRivas|1000000|USD|1|2024-05-13|2.5184|39.22
1007467|1025349-1|2024-05-13|3.96|0.00|3.96|FACT|wRivas|1000000|USD|1|2024-05-13|3.9620|39.22
1007467|1025350-1|2024-05-13|19.31|0.00|19.31|FACT|wRivas|1000000|USD|1|2024-05-13|19.3149|39.22
1007467|1025351-1|2024-05-13|6.98|0.00|6.98|FACT|wRivas|1000000|USD|1|2024-05-13|6.9850|39.22
1007467|1025352-1|2024-05-13|9.80|0.00|9.80|FACT|wRivas|1000000|USD|1|2024-05-13|9.7968|39.22
1007467|1025353-1|2024-05-13|3.39|0.00|3.39|FACT|wRivas|1000000|USD|1|2024-05-13|3.3870|39.22
1007467|1025354-1|2024-05-13|11.33|0.00|11.33|FACT|wRivas|1000000|USD|1|2024-05-13|11.3287|39.22
1007467|1025355-1|2024-05-13|38.72|0.00|38.72|FACT|wRivas|1000000|USD|1|2024-05-13|38.7200|39.22
1007467|1025356-1|2024-05-13|7.37|0.00|7.37|FACT|wRivas|1000000|USD|1|2024-05-13|7.3730|39.22
1007467|1025357-1|2024-05-13|7.93|0.00|7.93|FACT|wRivas|1000000|USD|1|2024-05-13|7.9301|39.22
1007467|1025358-1|2024-05-13|4.58|0.00|4.58|FACT|wRivas|1000000|USD|1|2024-05-13|4.5798|39.22
1007467|1025359-1|2024-05-13|33.65|0.00|33.65|FACT|wRivas|1000000|USD|1|2024-05-13|33.6461|39.22
1007467|1025360-1|2024-05-13|29.18|0.00|29.18|FACT|wRivas|1000000|USD|1|2024-05-13|29.1764|39.22
1007467|1025361-1|2024-05-13|15.44|0.00|15.44|FACT|wRivas|1000000|USD|1|2024-05-13|15.4357|39.22
1007467|1025362-1|2024-05-13|8.93|0.00|8.93|FACT|wRivas|1000000|USD|1|2024-05-13|8.9255|39.22
1007467|1025363-1|2024-05-13|5.66|0.00|5.66|FACT|wRivas|1000000|USD|1|2024-05-13|5.6645|39.22
1007467|1025364-1|2024-05-13|4.12|0.00|4.12|FACT|wRivas|1000000|USD|1|2024-05-13|4.1219|39.22
1007467|1025365-1|2024-05-13|5.44|0.00|5.44|FACT|wRivas|1000000|USD|1|2024-05-13|5.4434|39.22
1007467|1025366-1|2024-05-13|15.11|0.00|15.11|FACT|wRivas|1000000|USD|1|2024-05-13|15.1061|39.22
1007467|1025367-1|2024-05-13|2.64|0.00|2.64|FACT|wRivas|1000000|USD|1|2024-05-13|2.6441|39.22
1007467|1025368-1|2024-05-13|4.98|0.00|4.98|FACT|wRivas|1000000|USD|1|2024-05-13|4.9760|39.22
1007467|1025369-1|2024-05-13|4.53|0.00|4.53|FACT|wRivas|1000000|USD|1|2024-05-13|4.5316|39.22
1007467|1025370-1|2024-05-13|25.17|0.00|25.17|FACT|wRivas|1000000|USD|1|2024-05-13|25.1741|39.22
1007467|1025371-1|2024-05-13|4.14|0.00|4.14|FACT|wRivas|1000000|USD|1|2024-05-13|4.1433|39.22
1007467|1025372-1|2024-05-13|5.66|0.00|5.66|FACT|wRivas|1000000|USD|1|2024-05-13|5.6645|39.22
1007467|1025373-1|2024-05-13|3.66|0.00|3.66|FACT|wRivas|1000000|USD|1|2024-05-13|3.6639|39.22
1007467|1025374-1|2024-05-13|42.00|0.00|42.00|FACT|wRivas|1000000|USD|1|2024-05-13|41.9964|39.22
1007467|1025375-1|2024-05-13|8.00|0.00|8.00|FACT|wRivas|1000000|USD|1|2024-05-13|7.9975|39.22
1007467|1025376-1|2024-05-13|18.10|0.00|18.10|FACT|wRivas|1000000|USD|1|2024-05-13|18.0954|39.22
1007467|1025377-1|2024-05-13|11.33|0.00|11.33|FACT|wRivas|1000000|USD|1|2024-05-13|11.3287|39.22
1007467|1025378-1|2024-05-13|8.47|0.00|8.47|FACT|wRivas|1000000|USD|1|2024-05-13|8.4679|39.22
1007467|1025379-1|2024-05-13|11.33|0.00|11.33|FACT|wRivas|1000000|USD|1|2024-05-13|11.3287|39.22
1007467|1025380-1|2024-05-13|32.35|0.00|32.35|FACT|wRivas|1000000|USD|1|2024-05-13|32.3536|39.22
1007467|1025381-1|2024-05-13|0.82|0.00|0.82|FACT|wRivas|1000000|USD|1|2024-05-13|0.8233|39.22
1007467|1025382-1|2024-05-13|16.41|0.00|16.41|FACT|wRivas|1000000|USD|1|2024-05-13|16.4057|39.22
1007467|1025383-1|2024-05-13|4.05|0.00|4.05|FACT|wRivas|1000000|USD|1|2024-05-13|4.0497|39.22
1007467|1025384-1|2024-05-13|5.21|0.00|5.21|FACT|wRivas|1000000|USD|1|2024-05-13|5.2070|39.22
1007467|1025385-1|2024-05-13|11.33|0.00|11.33|FACT|wRivas|1000000|USD|1|2024-05-13|11.3287|39.22
1007467|1025386-1|2024-05-13|20.01|0.00|20.01|FACT|wRivas|1000000|USD|1|2024-05-13|20.0064|39.22
1007467|1025387-1|2024-05-13|1.66|0.00|1.66|FACT|wRivas|1000000|USD|1|2024-05-13|1.6573|39.22
1007467|1025388-1|2024-05-13|1.29|0.00|1.29|FACT|wRivas|1000000|USD|1|2024-05-13|1.2919|39.22
1007467|1025389-1|2024-05-13|1.83|0.00|1.83|FACT|wRivas|1000000|USD|1|2024-05-13|1.8320|39.22
1007467|1025390-1|2024-05-13|12.34|0.00|12.34|FACT|wRivas|1000000|USD|1|2024-05-13|12.3383|39.22
1007467|1025391-1|2024-05-13|1.98|0.00|1.98|FACT|wRivas|1000000|USD|1|2024-05-13|1.9847|39.22
1007467|1025392-1|2024-05-13|30.78|0.00|30.78|FACT|wRivas|1000000|USD|1|2024-05-13|30.7815|39.22
1007467|1025393-1|2024-05-13|10.32|0.00|10.32|FACT|wRivas|1000000|USD|1|2024-05-13|10.3248|39.22
1007467|1025394-1|2024-05-13|16.99|0.00|16.99|FACT|wRivas|1000000|USD|1|2024-05-13|16.9931|39.22
1007467|1025395-1|2024-05-13|19.72|0.00|19.72|FACT|wRivas|1000000|USD|1|2024-05-13|19.7223|39.22
1007467|1025396-1|2024-05-13|0.41|0.00|0.41|FACT|wRivas|1000000|USD|1|2024-05-13|0.4118|39.22
1007467|1025397-1|2024-05-13|7.57|0.00|7.57|FACT|wRivas|1000000|USD|1|2024-05-13|7.5696|39.22
1007467|1025398-1|2024-05-13|2.64|0.00|2.64|FACT|wRivas|1000000|USD|1|2024-05-13|2.6441|39.22
1007467|1025399-1|2024-05-13|11.33|0.00|11.33|FACT|wRivas|1000000|USD|1|2024-05-13|11.3287|39.22
1007467|1025400-1|2024-05-13|13.17|0.00|13.17|FACT|wRivas|1000000|USD|1|2024-05-13|13.1685|39.22
1007467|1025401-1|2024-05-13|1.98|0.00|1.98|FACT|wRivas|1000000|USD|1|2024-05-13|1.9847|39.22
1007467|1025402-1|2024-05-13|18.43|0.00|18.43|FACT|wRivas|1000000|USD|1|2024-05-13|18.4261|39.22
1007467|1025403-1|2024-05-13|4.29|0.00|4.29|FACT|wRivas|1000000|USD|1|2024-05-13|4.2937|39.22
1007467|1025404-1|2024-05-13|11.33|0.00|11.33|FACT|wRivas|1000000|USD|1|2024-05-13|11.3287|39.22
1007467|1025405-1|2024-05-13|10.91|0.00|10.91|FACT|wRivas|1000000|USD|1|2024-05-13|10.9105|39.22
1007467|1025406-1|2024-05-13|1.37|0.00|1.37|FACT|wRivas|1000000|USD|1|2024-05-13|1.3740|39.22
1007467|1025407-1|2024-05-13|3.82|0.00|3.82|FACT|wRivas|1000000|USD|1|2024-05-13|3.8205|39.22
1007467|1025408-1|2024-05-13|0.40|0.00|0.40|FACT|wRivas|1000000|USD|1|2024-05-13|0.3970|39.22
1007467|1025409-1|2024-05-13|26.25|0.00|26.25|FACT|wRivas|1000000|USD|1|2024-05-13|26.2506|39.22
1007467|1025410-1|2024-05-13|4.50|0.00|4.50|FACT|wRivas|1000000|USD|1|2024-05-13|4.5015|39.22
1007467|1025411-1|2024-05-13|1.98|0.00|1.98|FACT|wRivas|1000000|USD|1|2024-05-13|1.9811|39.22
1007467|1025412-1|2024-05-13|11.73|0.00|11.73|FACT|wRivas|1000000|USD|1|2024-05-13|11.7267|39.22
1007467|1025413-1|2024-05-13|4.18|0.00|4.18|FACT|wRivas|1000000|USD|1|2024-05-13|4.1808|39.22
