34|SM3000003-1|0.0000
34|SM3000003-1|0.0000
45|SM3000003-1|0.0000
45|SM3000003-1|0.0000
47|SM3000003-1|0.0000
48|SM3000003-1|0.0000
49|SM3000003-1|0.0000
50|SM3000003-1|0.0000
52|SM3000003-1|0.0000
53|SM3000003-1|0.0000
55|SM3000003-1|0.0000
104|SM3000003-1|0.0000
105|SM3000003-1|0.0000
107|SM3000003-1|0.0000
34|PT1000001-1|0.0000
34|PT1000001-1|0.0000
45|PT1000001-1|13.7900
45|PT1000001-1|13.7900
47|PT1000001-1|13.7900
48|PT1000001-1|13.7900
49|PT1000001-1|13.7900
50|PT1000001-1|13.7900
52|PT1000001-1|13.7900
53|PT1000001-1|13.7900
55|PT1000001-1|13.7900
104|PT1000001-1|13.7900
105|PT1000001-1|13.7900
107|PT1000001-1|13.7900
34|PT1000002-1|0.0000
34|PT1000002-1|0.0000
45|PT1000002-1|17.2800
45|PT1000002-1|16.8500
47|PT1000002-1|17.2800
48|PT1000002-1|17.2800
49|PT1000002-1|17.2800
50|PT1000002-1|17.2800
52|PT1000002-1|17.2800
53|PT1000002-1|17.2800
55|PT1000002-1|17.2800
104|PT1000002-1|17.2800
105|PT1000002-1|17.2800
107|PT1000002-1|17.2800
34|PT1000003-1|0.0000
34|PT1000003-1|0.0000
45|PT1000003-1|13.7900
45|PT1000003-1|16.8500
47|PT1000003-1|13.7900
48|PT1000003-1|13.7900
49|PT1000003-1|13.7900
50|PT1000003-1|13.7900
52|PT1000003-1|13.7900
53|PT1000003-1|13.7900
55|PT1000003-1|13.7900
104|PT1000003-1|13.7900
105|PT1000003-1|13.7900
107|PT1000003-1|13.7900
34|PT1000004-1|0.0000
34|PT1000004-1|0.0000
45|PT1000004-1|13.7900
45|PT1000004-1|13.7900
47|PT1000004-1|13.7900
48|PT1000004-1|13.7900
49|PT1000004-1|13.7900
50|PT1000004-1|13.7900
52|PT1000004-1|13.7900
53|PT1000004-1|13.7900
55|PT1000004-1|13.7900
104|PT1000004-1|13.7900
105|PT1000004-1|13.7900
107|PT1000004-1|13.7900
34|PT1000005-1|0.0000
34|PT1000005-1|0.0000
45|PT1000005-1|13.7900
45|PT1000005-1|13.7900
47|PT1000005-1|13.7900
48|PT1000005-1|13.7900
49|PT1000005-1|13.7900
50|PT1000005-1|13.7900
52|PT1000005-1|13.7900
53|PT1000005-1|13.7900
55|PT1000005-1|13.7900
104|PT1000005-1|13.7900
105|PT1000005-1|13.7900
107|PT1000005-1|13.7900
34|PT1000006-1|0.0000
34|PT1000006-1|0.0000
45|PT1000006-1|13.7900
45|PT1000006-1|13.7900
47|PT1000006-1|13.7900
48|PT1000006-1|13.7900
49|PT1000006-1|13.7900
50|PT1000006-1|13.7900
52|PT1000006-1|13.7900
53|PT1000006-1|13.7900
55|PT1000006-1|13.7900
104|PT1000006-1|13.7900
105|PT1000006-1|13.7900
107|PT1000006-1|13.7900
34|PT1000007-1|0.0000
34|PT1000007-1|0.0000
45|PT1000007-1|13.7900
45|PT1000007-1|13.7900
47|PT1000007-1|13.7900
48|PT1000007-1|13.7900
49|PT1000007-1|13.7900
50|PT1000007-1|13.7900
52|PT1000007-1|13.7900
53|PT1000007-1|13.7900
55|PT1000007-1|13.7900
104|PT1000007-1|13.7900
105|PT1000007-1|13.7900
107|PT1000007-1|13.7900
34|PT1000008-1|0.0000
34|PT1000008-1|0.0000
45|PT1000008-1|13.7900
45|PT1000008-1|13.7900
47|PT1000008-1|13.7900
48|PT1000008-1|13.7900
49|PT1000008-1|13.7900
50|PT1000008-1|13.7900
52|PT1000008-1|13.7900
53|PT1000008-1|13.7900
55|PT1000008-1|13.7900
104|PT1000008-1|13.7900
105|PT1000008-1|13.7900
107|PT1000008-1|13.7900
34|PT1100001-1|0.0000
34|PT1100001-1|0.0000
45|PT1100001-1|10.9400
45|PT1100001-1|10.9400
47|PT1100001-1|10.9400
48|PT1100001-1|10.9400
49|PT1100001-1|10.9400
50|PT1100001-1|10.9400
52|PT1100001-1|10.9400
53|PT1100001-1|10.9400
55|PT1100001-1|10.9400
104|PT1100001-1|10.9400
105|PT1100001-1|10.9400
107|PT1100001-1|10.9400
34|PT1100002-1|0.0000
34|PT1100002-1|0.0000
45|PT1100002-1|10.9400
45|PT1100002-1|10.9400
47|PT1100002-1|10.9400
48|PT1100002-1|10.9400
49|PT1100002-1|10.9400
50|PT1100002-1|10.9400
52|PT1100002-1|10.9400
53|PT1100002-1|10.9400
55|PT1100002-1|10.9400
104|PT1100002-1|10.9400
105|PT1100002-1|10.9400
107|PT1100002-1|10.9400
34|PT1100003-1|0.0000
34|PT1100003-1|0.0000
45|PT1100003-1|14.1600
45|PT1100003-1|14.1600
47|PT1100003-1|14.1600
48|PT1100003-1|14.1600
49|PT1100003-1|14.1600
50|PT1100003-1|14.1600
52|PT1100003-1|14.1600
53|PT1100003-1|14.1600
55|PT1100003-1|14.1600
104|PT1100003-1|14.1600
105|PT1100003-1|14.1600
107|PT1100003-1|14.1600
34|PT1100004-1|0.0000
34|PT1100004-1|0.0000
45|PT1100004-1|10.9400
45|PT1100004-1|10.9400
47|PT1100004-1|10.9400
48|PT1100004-1|10.9400
49|PT1100004-1|10.9400
50|PT1100004-1|10.9400
52|PT1100004-1|10.9400
53|PT1100004-1|10.9400
55|PT1100004-1|10.9400
104|PT1100004-1|10.9400
105|PT1100004-1|10.9400
107|PT1100004-1|10.9400
34|PT1100005-1|0.0000
34|PT1100005-1|0.0000
45|PT1100005-1|10.9400
45|PT1100005-1|10.9400
47|PT1100005-1|10.9400
48|PT1100005-1|10.9400
49|PT1100005-1|10.9400
50|PT1100005-1|10.9400
52|PT1100005-1|10.9400
53|PT1100005-1|10.9400
55|PT1100005-1|10.9400
104|PT1100005-1|10.9400
105|PT1100005-1|10.9400
107|PT1100005-1|10.9400
34|PT1100006-1|0.0000
34|PT1100006-1|0.0000
45|PT1100006-1|10.9400
45|PT1100006-1|10.9400
47|PT1100006-1|10.9400
48|PT1100006-1|10.9400
49|PT1100006-1|10.9400
50|PT1100006-1|10.9400
52|PT1100006-1|10.9400
53|PT1100006-1|10.9400
55|PT1100006-1|10.9400
104|PT1100006-1|10.9400
105|PT1100006-1|10.9400
107|PT1100006-1|10.9400
34|PT1100007-1|0.0000
34|PT1100007-1|0.0000
45|PT1100007-1|10.9400
45|PT1100007-1|10.9400
47|PT1100007-1|10.9400
48|PT1100007-1|10.9400
49|PT1100007-1|10.9400
50|PT1100007-1|10.9400
52|PT1100007-1|10.9400
53|PT1100007-1|10.9400
55|PT1100007-1|10.9400
104|PT1100007-1|10.9400
105|PT1100007-1|10.9400
107|PT1100007-1|10.9400
34|PT1100008-1|0.0000
34|PT1100008-1|0.0000
45|PT1100008-1|10.9400
45|PT1100008-1|10.9400
47|PT1100008-1|10.9400
48|PT1100008-1|10.9400
49|PT1100008-1|10.9400
50|PT1100008-1|10.9400
52|PT1100008-1|10.9400
53|PT1100008-1|10.9400
55|PT1100008-1|10.9400
104|PT1100008-1|10.9400
105|PT1100008-1|10.9400
107|PT1100008-1|10.9400
34|PT1102001-1|0.0000
34|PT1102001-1|0.0000
45|PT1102001-1|12.8800
45|PT1102001-1|12.8800
47|PT1102001-1|12.8800
48|PT1102001-1|12.8800
49|PT1102001-1|12.8800
50|PT1102001-1|12.8800
52|PT1102001-1|12.8800
53|PT1102001-1|12.8800
55|PT1102001-1|12.8800
104|PT1102001-1|12.8800
105|PT1102001-1|12.8800
107|PT1102001-1|12.8800
34|PT1103001-1|0.0000
34|PT1103001-1|0.0000
45|PT1103001-1|10.9400
45|PT1103001-1|10.9400
47|PT1103001-1|10.9400
48|PT1103001-1|10.9400
49|PT1103001-1|10.9400
50|PT1103001-1|10.9400
52|PT1103001-1|10.9400
53|PT1103001-1|10.9400
55|PT1103001-1|10.9400
104|PT1103001-1|10.9400
105|PT1103001-1|10.9400
107|PT1103001-1|10.9400
34|PT1200001-1|0.0000
34|PT1200001-1|0.0000
45|PT1200001-1|13.3600
45|PT1200001-1|13.3600
47|PT1200001-1|13.3600
48|PT1200001-1|13.3600
49|PT1200001-1|13.3600
50|PT1200001-1|13.3600
52|PT1200001-1|13.3600
53|PT1200001-1|13.3600
55|PT1200001-1|13.3600
104|PT1200001-1|13.3600
105|PT1200001-1|13.3600
107|PT1200001-1|13.3600
34|PT1200002-1|0.0000
34|PT1200002-1|0.0000
45|PT1200002-1|13.3600
45|PT1200002-1|13.3600
47|PT1200002-1|13.3600
48|PT1200002-1|13.3600
49|PT1200002-1|13.3600
50|PT1200002-1|13.3600
52|PT1200002-1|13.3600
53|PT1200002-1|13.3600
55|PT1200002-1|13.3600
104|PT1200002-1|13.3600
105|PT1200002-1|13.3600
107|PT1200002-1|13.3600
34|PT1200003-1|0.0000
34|PT1200003-1|0.0000
45|PT1200003-1|13.3600
45|PT1200003-1|13.3600
47|PT1200003-1|13.3600
48|PT1200003-1|13.3600
49|PT1200003-1|13.3600
50|PT1200003-1|13.3600
52|PT1200003-1|13.3600
53|PT1200003-1|13.3600
55|PT1200003-1|13.3600
104|PT1200003-1|13.3600
105|PT1200003-1|13.3600
107|PT1200003-1|13.3600
34|PT1200004-1|0.0000
34|PT1200004-1|0.0000
45|PT1200004-1|13.3600
45|PT1200004-1|13.3600
47|PT1200004-1|13.3600
48|PT1200004-1|13.3600
49|PT1200004-1|13.3600
50|PT1200004-1|13.3600
52|PT1200004-1|13.3600
53|PT1200004-1|13.3600
55|PT1200004-1|13.3600
104|PT1200004-1|13.3600
105|PT1200004-1|13.3600
107|PT1200004-1|13.3600
34|PT1200005-1|0.0000
34|PT1200005-1|0.0000
45|PT1200005-1|13.3600
45|PT1200005-1|13.3600
47|PT1200005-1|13.3600
48|PT1200005-1|13.3600
49|PT1200005-1|13.3600
50|PT1200005-1|13.3600
52|PT1200005-1|13.3600
53|PT1200005-1|13.3600
55|PT1200005-1|13.3600
104|PT1200005-1|13.3600
105|PT1200005-1|13.3600
107|PT1200005-1|13.3600
34|PT1200006-1|0.0000
34|PT1200006-1|0.0000
45|PT1200006-1|13.3600
45|PT1200006-1|13.3600
47|PT1200006-1|13.3600
48|PT1200006-1|13.3600
49|PT1200006-1|13.3600
50|PT1200006-1|13.3600
52|PT1200006-1|13.3600
53|PT1200006-1|13.3600
55|PT1200006-1|13.3600
104|PT1200006-1|13.3600
105|PT1200006-1|13.3600
107|PT1200006-1|13.3600
34|PT1200007-1|0.0000
34|PT1200007-1|0.0000
45|PT1200007-1|13.3600
45|PT1200007-1|13.3600
47|PT1200007-1|13.3600
48|PT1200007-1|13.3600
49|PT1200007-1|13.3600
50|PT1200007-1|13.3600
52|PT1200007-1|13.3600
53|PT1200007-1|13.3600
55|PT1200007-1|13.3600
104|PT1200007-1|13.3600
105|PT1200007-1|13.3600
107|PT1200007-1|13.3600
34|PT1300001-1|0.0000
34|PT1300001-1|0.0000
45|PT1300001-1|15.9700
45|PT1300001-1|15.9700
47|PT1300001-1|15.9700
48|PT1300001-1|15.9700
49|PT1300001-1|15.9700
50|PT1300001-1|15.9900
52|PT1300001-1|15.9700
53|PT1300001-1|15.9700
55|PT1300001-1|15.9700
104|PT1300001-1|15.9700
105|PT1300001-1|15.9700
107|PT1300001-1|15.9700
34|PT3000003-1|0.0000
34|PT3000003-1|0.0000
45|PT3000003-1|12.0600
45|PT3000003-1|12.0600
47|PT3000003-1|12.0600
48|PT3000003-1|12.0600
49|PT3000003-1|12.0600
50|PT3000003-1|12.0600
52|PT3000003-1|12.0600
53|PT3000003-1|12.0600
55|PT3000003-1|12.0600
104|PT3000003-1|12.0600
105|PT3000003-1|12.0600
107|PT3000003-1|12.0600
34|PT1300002-1|0.0000
34|PT1300002-1|0.0000
45|PT1300002-1|16.4400
45|PT1300002-1|15.9700
47|PT1300002-1|15.9700
48|PT1300002-1|16.4400
49|PT1300002-1|16.4400
50|PT1300002-1|15.9900
52|PT1300002-1|16.4400
53|PT1300002-1|15.9700
55|PT1300002-1|15.9900
104|PT1300002-1|16.4400
105|PT1300002-1|16.4400
107|PT1300002-1|16.4400
34|PT1300003-1|0.0000
34|PT1300003-1|0.0000
45|PT1300003-1|15.9700
45|PT1300003-1|15.9700
47|PT1300003-1|15.9700
48|PT1300003-1|15.9900
49|PT1300003-1|15.9700
50|PT1300003-1|15.9900
52|PT1300003-1|15.9700
53|PT1300003-1|15.9700
55|PT1300003-1|15.9900
104|PT1300003-1|15.9700
105|PT1300003-1|15.9700
107|PT1300003-1|15.9700
34|PT1300004-1|0.0000
34|PT1300004-1|0.0000
45|PT1300004-1|17.7600
45|PT1300004-1|17.2400
47|PT1300004-1|17.2400
48|PT1300004-1|17.7600
49|PT1300004-1|17.7600
50|PT1300004-1|17.2600
52|PT1300004-1|17.7600
53|PT1300004-1|17.2400
55|PT1300004-1|17.7600
104|PT1300004-1|17.7600
105|PT1300004-1|17.7600
107|PT1300004-1|17.7600
34|PT1300005-1|0.0000
34|PT1300005-1|0.0000
45|PT1300005-1|12.6800
45|PT1300005-1|12.6800
47|PT1300005-1|12.6800
48|PT1300005-1|12.6800
49|PT1300005-1|12.6800
50|PT1300005-1|12.6800
52|PT1300005-1|12.6800
53|PT1300005-1|12.6800
55|PT1300005-1|12.6800
104|PT1300005-1|12.6800
105|PT1300005-1|12.6800
107|PT1300005-1|12.6800
34|PT1300006-1|0.0000
34|PT1300006-1|0.0000
45|PT1300006-1|12.6800
45|PT1300006-1|12.6800
47|PT1300006-1|12.6800
48|PT1300006-1|12.6800
49|PT1300006-1|12.6800
50|PT1300006-1|12.6800
52|PT1300006-1|12.6800
53|PT1300006-1|12.6800
55|PT1300006-1|12.6800
104|PT1300006-1|12.6800
105|PT1300006-1|12.6800
107|PT1300006-1|12.6800
34|PT1300009-1|0.0000
34|PT1300009-1|0.0000
45|PT1300009-1|9.7200
45|PT1300009-1|9.7200
47|PT1300009-1|9.7200
48|PT1300009-1|9.7200
49|PT1300009-1|9.7200
50|PT1300009-1|9.7200
52|PT1300009-1|9.7200
53|PT1300009-1|9.7200
55|PT1300009-1|9.7200
104|PT1300009-1|9.7200
105|PT1300009-1|9.7200
107|PT1300009-1|11.3100
34|PT1300010-1|0.0000
34|PT1300010-1|0.0000
45|PT1300010-1|12.1400
45|PT1300010-1|12.1400
47|PT1300010-1|12.1400
48|PT1300010-1|12.1400
49|PT1300010-1|12.1400
50|PT1300010-1|12.1400
52|PT1300010-1|12.1400
53|PT1300010-1|12.1400
55|PT1300010-1|12.1400
104|PT1300010-1|12.1400
105|PT1300010-1|12.1400
107|PT1300010-1|11.3100
34|PT1301001-1|0.0000
34|PT1301001-1|0.0000
45|PT1301001-1|19.5600
45|PT1301001-1|19.5600
47|PT1301001-1|19.5600
48|PT1301001-1|19.5600
49|PT1301001-1|19.5600
50|PT1301001-1|19.5600
52|PT1301001-1|19.5600
53|PT1301001-1|19.5600
55|PT1301001-1|19.5600
104|PT1301001-1|19.5600
105|PT1301001-1|19.5600
107|PT1301001-1|19.5600
34|PT1301002-1|0.0000
34|PT1301002-1|0.0000
45|PT1301002-1|19.5600
45|PT1301002-1|19.5600
47|PT1301002-1|19.5600
48|PT1301002-1|19.5600
49|PT1301002-1|19.5600
50|PT1301002-1|19.5600
52|PT1301002-1|19.5600
53|PT1301002-1|19.5600
55|PT1301002-1|19.5600
104|PT1301002-1|19.5600
105|PT1301002-1|19.5600
107|PT1301002-1|19.5600
34|PT1301003-1|0.0000
34|PT1301003-1|0.0000
45|PT1301003-1|15.2200
45|PT1301003-1|15.2200
47|PT1301003-1|15.2200
48|PT1301003-1|15.2200
49|PT1301003-1|15.2200
50|PT1301003-1|15.2200
52|PT1301003-1|15.2200
53|PT1301003-1|15.2200
55|PT1301003-1|15.2200
104|PT1301003-1|15.2200
105|PT1301003-1|15.2200
107|PT1301003-1|15.2200
34|PT1301006-1|0.0000
34|PT1301006-1|0.0000
45|PT1301006-1|15.2200
45|PT1301006-1|15.2200
47|PT1301006-1|15.2200
48|PT1301006-1|15.2200
49|PT1301006-1|15.2200
50|PT1301006-1|15.2200
52|PT1301006-1|15.2200
53|PT1301006-1|15.2200
55|PT1301006-1|15.2200
104|PT1301006-1|15.2200
105|PT1301006-1|15.2200
107|PT1301006-1|15.2200
34|PT1301007-1|0.0000
34|PT1301007-1|0.0000
45|PT1301007-1|15.2200
45|PT1301007-1|15.2200
47|PT1301007-1|15.2200
48|PT1301007-1|15.2200
49|PT1301007-1|15.2200
50|PT1301007-1|15.2200
52|PT1301007-1|15.2200
53|PT1301007-1|15.2200
55|PT1301007-1|15.2200
104|PT1301007-1|15.2200
105|PT1301007-1|15.2200
107|PT1301007-1|15.2200
34|PT1302001-1|0.0000
34|PT1302001-1|0.0000
45|PT1302001-1|16.3600
45|PT1302001-1|16.3600
47|PT1302001-1|16.3600
48|PT1302001-1|16.3600
49|PT1302001-1|16.3600
50|PT1302001-1|16.3600
52|PT1302001-1|16.3600
53|PT1302001-1|16.3600
55|PT1302001-1|16.3600
104|PT1302001-1|16.3600
105|PT1302001-1|16.3600
107|PT1302001-1|16.3600
34|PT1302002-1|0.0000
34|PT1302002-1|0.0000
45|PT1302002-1|28.0800
45|PT1302002-1|28.0800
47|PT1302002-1|28.0800
48|PT1302002-1|28.0800
49|PT1302002-1|28.0800
50|PT1302002-1|28.0800
52|PT1302002-1|28.0800
53|PT1302002-1|28.0800
55|PT1302002-1|28.0800
104|PT1302002-1|28.0800
105|PT1302002-1|28.0800
107|PT1302002-1|28.0800
34|PT1302003-1|0.0000
34|PT1302003-1|0.0000
45|PT1302003-1|33.0000
45|PT1302003-1|33.0000
47|PT1302003-1|33.0000
48|PT1302003-1|33.0000
49|PT1302003-1|33.0000
50|PT1302003-1|33.0000
52|PT1302003-1|33.0000
53|PT1302003-1|33.0000
55|PT1302003-1|33.0000
104|PT1302003-1|33.0000
105|PT1302003-1|33.0000
107|PT1302003-1|33.0000
34|PT1400001-1|0.0000
34|PT1400001-1|0.0000
45|PT1400001-1|8.9700
45|PT1400001-1|8.9700
47|PT1400001-1|8.9700
48|PT1400001-1|8.9700
49|PT1400001-1|8.9700
50|PT1400001-1|8.9700
52|PT1400001-1|8.9700
53|PT1400001-1|8.9700
55|PT1400001-1|8.9700
104|PT1400001-1|8.9700
105|PT1400001-1|8.9700
107|PT1400001-1|8.9700
34|PT1400002-1|0.0000
34|PT1400002-1|0.0000
45|PT1400002-1|8.9700
45|PT1400002-1|10.8900
47|PT1400002-1|8.9700
48|PT1400002-1|10.9000
49|PT1400002-1|8.9700
50|PT1400002-1|10.9000
52|PT1400002-1|8.9700
53|PT1400002-1|8.9700
55|PT1400002-1|10.9000
104|PT1400002-1|8.9700
105|PT1400002-1|8.9700
107|PT1400002-1|8.9700
34|PT1400003-1|0.0000
34|PT1400003-1|0.0000
45|PT1400003-1|8.9700
45|PT1400003-1|10.8900
47|PT1400003-1|8.9700
48|PT1400003-1|8.9700
49|PT1400003-1|8.9700
50|PT1400003-1|10.9000
52|PT1400003-1|8.9700
53|PT1400003-1|8.9700
55|PT1400003-1|8.9700
104|PT1400003-1|8.9700
105|PT1400003-1|8.9700
107|PT1400003-1|8.9700
34|PT1400004-1|0.0000
34|PT1400004-1|0.0000
45|PT1400004-1|9.7800
45|PT1400004-1|9.7800
47|PT1400004-1|9.7800
48|PT1400004-1|11.9000
49|PT1400004-1|9.7800
50|PT1400004-1|11.9000
52|PT1400004-1|9.7800
53|PT1400004-1|9.7800
55|PT1400004-1|9.7800
104|PT1400004-1|9.7800
105|PT1400004-1|9.7800
107|PT1400004-1|9.7800
34|PT1500001-1|0.0000
34|PT1500001-1|0.0000
45|PT1500001-1|10.6800
45|PT1500001-1|10.6800
47|PT1500001-1|10.6800
48|PT1500001-1|10.6800
49|PT1500001-1|10.6800
50|PT1500001-1|13.4700
52|PT1500001-1|10.6800
53|PT1500001-1|13.4500
55|PT1500001-1|10.6800
104|PT1500001-1|10.6800
105|PT1500001-1|10.6800
107|PT1500001-1|10.6800
34|PT1500002-1|0.0000
34|PT1500002-1|0.0000
45|PT1500002-1|13.6800
45|PT1500002-1|13.6800
47|PT1500002-1|13.6800
48|PT1500002-1|13.6800
49|PT1500002-1|13.6800
50|PT1500002-1|13.4700
52|PT1500002-1|13.6800
53|PT1500002-1|13.4500
55|PT1500002-1|13.6800
104|PT1500002-1|13.6800
105|PT1500002-1|13.6800
107|PT1500002-1|12.9200
34|PT1500003-1|0.0000
34|PT1500003-1|0.0000
45|PT1500003-1|13.6800
45|PT1500003-1|13.6800
47|PT1500003-1|13.6800
48|PT1500003-1|13.6800
49|PT1500003-1|13.6800
50|PT1500003-1|13.4700
52|PT1500003-1|13.6800
53|PT1500003-1|13.4500
55|PT1500003-1|13.6800
104|PT1500003-1|13.6800
105|PT1500003-1|13.6800
107|PT1500003-1|12.9200
34|PT1500004-1|0.0000
34|PT1500004-1|0.0000
45|PT1500004-1|14.6400
45|PT1500004-1|15.5200
47|PT1500004-1|15.5200
48|PT1500004-1|14.6400
49|PT1500004-1|14.6400
50|PT1500004-1|14.5400
52|PT1500004-1|14.6400
53|PT1500004-1|14.5200
55|PT1500004-1|14.6400
104|PT1500004-1|14.6400
105|PT1500004-1|14.6400
107|PT1500004-1|15.4600
34|PT1501001-1|0.0000
34|PT1501001-1|0.0000
45|PT1501001-1|12.3100
45|PT1501001-1|12.3100
47|PT1501001-1|12.3100
48|PT1501001-1|12.3100
49|PT1501001-1|12.3100
50|PT1501001-1|12.3100
52|PT1501001-1|12.3100
53|PT1501001-1|12.3100
55|PT1501001-1|12.3100
104|PT1501001-1|12.3100
105|PT1501001-1|12.3100
107|PT1501001-1|12.3100
34|PT1501002-1|0.0000
34|PT1501002-1|0.0000
45|PT1501002-1|15.6000
45|PT1501002-1|15.6000
47|PT1501002-1|15.6000
48|PT1501002-1|15.6000
49|PT1501002-1|15.6000
50|PT1501002-1|15.6000
52|PT1501002-1|15.6000
53|PT1501002-1|15.6000
55|PT1501002-1|15.6000
104|PT1501002-1|15.6000
105|PT1501002-1|15.6000
107|PT1501002-1|15.6000
34|PT1501003-1|0.0000
34|PT1501003-1|0.0000
45|PT1501003-1|15.6000
45|PT1501003-1|15.6000
47|PT1501003-1|15.6000
48|PT1501003-1|15.6000
49|PT1501003-1|15.6000
50|PT1501003-1|15.6000
52|PT1501003-1|15.6000
53|PT1501003-1|15.6000
55|PT1501003-1|15.6000
104|PT1501003-1|15.6000
105|PT1501003-1|15.6000
107|PT1501003-1|15.6000
34|PT4400001-1|0.0000
34|PT4400001-1|0.0000
45|PT4400001-1|25.6000
45|PT4400001-1|25.6000
47|PT4400001-1|25.6000
48|PT4400001-1|25.6000
49|PT4400001-1|25.6000
50|PT4400001-1|25.6000
52|PT4400001-1|25.6000
53|PT4400001-1|25.6000
55|PT4400001-1|25.6000
104|PT4400001-1|25.6000
105|PT4400001-1|25.6000
107|PT4400001-1|25.6000
34|PT1502001-1|0.0000
34|PT1502001-1|0.0000
45|PT1502001-1|13.2300
34|PT1502001-1|630.5200
45|PT1502001-1|13.2300
47|PT1502001-1|13.2300
48|PT1502001-1|13.2300
49|PT1502001-1|13.2300
50|PT1502001-1|13.2300
52|PT1502001-1|13.2300
53|PT1502001-1|13.2300
55|PT1502001-1|13.2300
104|PT1502001-1|13.2300
105|PT1502001-1|13.2300
107|PT1502001-1|13.2300
34|PT1502002-1|0.0000
34|PT1502002-1|0.0000
45|PT1502002-1|14.6900
45|PT1502002-1|14.6900
47|PT1502002-1|14.6900
48|PT1502002-1|14.6900
49|PT1502002-1|14.6900
50|PT1502002-1|14.6900
52|PT1502002-1|14.6900
53|PT1502002-1|14.6900
55|PT1502002-1|14.6900
104|PT1502002-1|14.6900
105|PT1502002-1|14.6900
107|PT1502002-1|14.6900
34|PT1502003-1|0.0000
34|PT1502003-1|0.0000
